   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2568 09e4 00       		.byte	0
 2569 09e5 00       		.byte	0
 2570 09e6 00       		.byte	0
 2571 09e7 00       		.byte	0
 2572 09e8 00       		.byte	0
 2573 09e9 00       		.byte	0
 2574 09ea 00       		.byte	0
 2575 09eb 00       		.byte	0
 2576 09ec 40       		.byte	64
 2577 09ed 40       		.byte	64
 2578 09ee 40       		.byte	64
 2579 09ef 40       		.byte	64
 2580 09f0 40       		.byte	64
 2581 09f1 40       		.byte	64
 2582 09f2 40       		.byte	64
 2583 09f3 40       		.byte	64
 2584 09f4 40       		.byte	64
 2585 09f5 00       		.byte	0
 2586 09f6 00       		.byte	0
 2587 09f7 40       		.byte	64
 2588 09f8 00       		.byte	0
 2589 09f9 00       		.byte	0
 2590 09fa 00       		.byte	0
 2591 09fb 00       		.byte	0
 2592 09fc 00       		.byte	0
 2593 09fd 00       		.byte	0
 2594 09fe 30       		.byte	48
 2595 09ff 48       		.byte	72
 2596 0a00 48       		.byte	72
 2597 0a01 30       		.byte	48
 2598 0a02 00       		.byte	0
 2599 0a03 00       		.byte	0
 2600 0a04 00       		.byte	0
 2601 0a05 00       		.byte	0
 2602 0a06 00       		.byte	0
 2603 0a07 00       		.byte	0
 2604 0a08 00       		.byte	0
 2605 0a09 00       		.byte	0
 2606 0a0a 00       		.byte	0
 2607 0a0b 00       		.byte	0
 2608 0a0c 00       		.byte	0
 2609 0a0d 00       		.byte	0
 2610 0a0e 00       		.byte	0
 2611 0a0f 00       		.byte	0
 2612 0a10 10       		.byte	16
 2613 0a11 28       		.byte	40
 2614 0a12 44       		.byte	68
 2615 0a13 00       		.byte	0
 2616 0a14 00       		.byte	0
 2617 0a15 00       		.byte	0
 2618 0a16 00       		.byte	0
 2619 0a17 00       		.byte	0
 2620 0a18 00       		.byte	0
 2621 0a19 00       		.byte	0
 2622 0a1a 00       		.byte	0
 2623 0a1b 00       		.byte	0
 2624 0a1c 00       		.byte	0
 2625 0a1d 00       		.byte	0
 2626 0a1e 00       		.byte	0
 2627 0a1f 00       		.byte	0
 2628 0a20 00       		.byte	0
 2629 0a21 00       		.byte	0
 2630 0a22 08       		.byte	8
 2631 0a23 08       		.byte	8
 2632 0a24 10       		.byte	16
 2633 0a25 10       		.byte	16
 2634 0a26 10       		.byte	16
 2635 0a27 10       		.byte	16
 2636 0a28 20       		.byte	32
 2637 0a29 20       		.byte	32
 2638 0a2a 20       		.byte	32
 2639 0a2b 20       		.byte	32
 2640 0a2c 40       		.byte	64
 2641 0a2d 40       		.byte	64
 2642 0a2e 00       		.byte	0
 2643 0a2f 00       		.byte	0
 2644 0a30 00       		.byte	0
 2645 0a31 00       		.byte	0
 2646 0a32 00       		.byte	0
 2647 0a33 00       		.byte	0
 2648 0a34 10       		.byte	16
 2649 0a35 20       		.byte	32
 2650 0a36 20       		.byte	32
 2651 0a37 20       		.byte	32
 2652 0a38 40       		.byte	64
 2653 0a39 40       		.byte	64
 2654 0a3a 40       		.byte	64
 2655 0a3b 40       		.byte	64
 2656 0a3c 40       		.byte	64
 2657 0a3d 40       		.byte	64
 2658 0a3e 40       		.byte	64
 2659 0a3f 40       		.byte	64
 2660 0a40 20       		.byte	32
 2661 0a41 20       		.byte	32
 2662 0a42 20       		.byte	32
 2663 0a43 10       		.byte	16
 2664 0a44 00       		.byte	0
 2665 0a45 00       		.byte	0
 2666 0a46 40       		.byte	64
 2667 0a47 20       		.byte	32
 2668 0a48 20       		.byte	32
 2669 0a49 20       		.byte	32
 2670 0a4a 10       		.byte	16
 2671 0a4b 10       		.byte	16
 2672 0a4c 10       		.byte	16
 2673 0a4d 10       		.byte	16
 2674 0a4e 10       		.byte	16
 2675 0a4f 10       		.byte	16
 2676 0a50 10       		.byte	16
 2677 0a51 10       		.byte	16
 2678 0a52 20       		.byte	32
 2679 0a53 20       		.byte	32
 2680 0a54 20       		.byte	32
 2681 0a55 40       		.byte	64
 2682 0a56 00       		.byte	0
 2683 0a57 00       		.byte	0
 2684 0a58 00       		.byte	0
 2685 0a59 00       		.byte	0
 2686 0a5a 1C       		.byte	28
 2687 0a5b 00       		.byte	0
 2688 0a5c 22       		.byte	34
 2689 0a5d 00       		.byte	0
 2690 0a5e 22       		.byte	34
 2691 0a5f 00       		.byte	0
 2692 0a60 22       		.byte	34
 2693 0a61 00       		.byte	0
 2694 0a62 14       		.byte	20
 2695 0a63 00       		.byte	0
 2696 0a64 18       		.byte	24
 2697 0a65 00       		.byte	0
 2698 0a66 24       		.byte	36
 2699 0a67 00       		.byte	0
 2700 0a68 42       		.byte	66
 2701 0a69 20       		.byte	32
 2702 0a6a 41       		.byte	65
 2703 0a6b 40       		.byte	64
 2704 0a6c 40       		.byte	64
 2705 0a6d 80       		.byte	-128
 2706 0a6e 21       		.byte	33
 2707 0a6f 40       		.byte	64
 2708 0a70 1E       		.byte	30
 2709 0a71 20       		.byte	32
 2710 0a72 00       		.byte	0
 2711 0a73 00       		.byte	0
 2712 0a74 00       		.byte	0
 2713 0a75 00       		.byte	0
 2714 0a76 00       		.byte	0
 2715 0a77 00       		.byte	0
 2716 0a78 00       		.byte	0
 2717 0a79 00       		.byte	0
 2718 0a7a 00       		.byte	0
 2719 0a7b 00       		.byte	0
 2720 0a7c 00       		.byte	0
 2721 0a7d 00       		.byte	0
 2722 0a7e 38       		.byte	56
 2723 0a7f 20       		.byte	32
 2724 0a80 44       		.byte	68
 2725 0a81 40       		.byte	64
 2726 0a82 44       		.byte	68
 2727 0a83 40       		.byte	64
 2728 0a84 44       		.byte	68
 2729 0a85 80       		.byte	-128
 2730 0a86 45       		.byte	69
 2731 0a87 00       		.byte	0
 2732 0a88 39       		.byte	57
 2733 0a89 00       		.byte	0
 2734 0a8a 02       		.byte	2
 2735 0a8b 70       		.byte	112
 2736 0a8c 02       		.byte	2
 2737 0a8d 88       		.byte	-120
 2738 0a8e 04       		.byte	4
 2739 0a8f 88       		.byte	-120
 2740 0a90 08       		.byte	8
 2741 0a91 88       		.byte	-120
 2742 0a92 08       		.byte	8
 2743 0a93 88       		.byte	-120
 2744 0a94 10       		.byte	16
 2745 0a95 70       		.byte	112
 2746 0a96 00       		.byte	0
 2747 0a97 00       		.byte	0
 2748 0a98 00       		.byte	0
 2749 0a99 00       		.byte	0
 2750 0a9a 00       		.byte	0
 2751 0a9b 00       		.byte	0
 2752 0a9c 00       		.byte	0
 2753 0a9d 00       		.byte	0
 2754 0a9e 00       		.byte	0
 2755 0a9f 00       		.byte	0
 2756 0aa0 08       		.byte	8
 2757 0aa1 00       		.byte	0
 2758 0aa2 1C       		.byte	28
 2759 0aa3 00       		.byte	0
 2760 0aa4 2A       		.byte	42
 2761 0aa5 00       		.byte	0
 2762 0aa6 49       		.byte	73
 2763 0aa7 00       		.byte	0
 2764 0aa8 48       		.byte	72
 2765 0aa9 00       		.byte	0
 2766 0aaa 28       		.byte	40
 2767 0aab 00       		.byte	0
 2768 0aac 1C       		.byte	28
 2769 0aad 00       		.byte	0
 2770 0aae 0A       		.byte	10
 2771 0aaf 00       		.byte	0
 2772 0ab0 09       		.byte	9
 2773 0ab1 00       		.byte	0
 2774 0ab2 09       		.byte	9
 2775 0ab3 00       		.byte	0
 2776 0ab4 49       		.byte	73
 2777 0ab5 00       		.byte	0
 2778 0ab6 2A       		.byte	42
 2779 0ab7 00       		.byte	0
 2780 0ab8 1C       		.byte	28
 2781 0ab9 00       		.byte	0
 2782 0aba 08       		.byte	8
 2783 0abb 00       		.byte	0
 2784 0abc 00       		.byte	0
 2785 0abd 00       		.byte	0
 2786 0abe 00       		.byte	0
 2787 0abf 00       		.byte	0
 2788 0ac0 00       		.byte	0
 2789 0ac1 00       		.byte	0
 2790 0ac2 00       		.byte	0
 2791 0ac3 00       		.byte	0
 2792 0ac4 00       		.byte	0
 2793 0ac5 00       		.byte	0
 2794 0ac6 03       		.byte	3
 2795 0ac7 E0       		.byte	-32
 2796 0ac8 0C       		.byte	12
 2797 0ac9 18       		.byte	24
 2798 0aca 10       		.byte	16
 2799 0acb 04       		.byte	4
 2800 0acc 21       		.byte	33
 2801 0acd E4       		.byte	-28
 2802 0ace 26       		.byte	38
 2803 0acf 22       		.byte	34
 2804 0ad0 44       		.byte	68
 2805 0ad1 22       		.byte	34
 2806 0ad2 48       		.byte	72
 2807 0ad3 22       		.byte	34
 2808 0ad4 48       		.byte	72
 2809 0ad5 42       		.byte	66
 2810 0ad6 48       		.byte	72
 2811 0ad7 42       		.byte	66
 2812 0ad8 48       		.byte	72
 2813 0ad9 44       		.byte	68
 2814 0ada 48       		.byte	72
 2815 0adb CC       		.byte	-52
 2816 0adc 27       		.byte	39
 2817 0add 70       		.byte	112
 2818 0ade 20       		.byte	32
 2819 0adf 00       		.byte	0
 2820 0ae0 18       		.byte	24
 2821 0ae1 10       		.byte	16
 2822 0ae2 07       		.byte	7
 2823 0ae3 E0       		.byte	-32
 2824 0ae4 00       		.byte	0
 2825 0ae5 00       		.byte	0
 2826 0ae6 00       		.byte	0
 2827 0ae7 00       		.byte	0
 2828 0ae8 40       		.byte	64
 2829 0ae9 40       		.byte	64
 2830 0aea 40       		.byte	64
 2831 0aeb 40       		.byte	64
 2832 0aec 40       		.byte	64
 2833 0aed 40       		.byte	64
 2834 0aee 40       		.byte	64
 2835 0aef 40       		.byte	64
 2836 0af0 40       		.byte	64
 2837 0af1 40       		.byte	64
 2838 0af2 40       		.byte	64
 2839 0af3 40       		.byte	64
 2840 0af4 40       		.byte	64
 2841 0af5 40       		.byte	64
 2842 0af6 40       		.byte	64
 2843 0af7 40       		.byte	64
 2844 0af8 00       		.byte	0
 2845 0af9 00       		.byte	0
 2846 0afa 00       		.byte	0
 2847 0afb 00       		.byte	0
 2848 0afc 00       		.byte	0
 2849 0afd 00       		.byte	0
 2850 0afe 00       		.byte	0
 2851 0aff 00       		.byte	0
 2852 0b00 00       		.byte	0
 2853 0b01 00       		.byte	0
 2854 0b02 03       		.byte	3
 2855 0b03 00       		.byte	0
 2856 0b04 0C       		.byte	12
 2857 0b05 00       		.byte	0
 2858 0b06 30       		.byte	48
 2859 0b07 00       		.byte	0
 2860 0b08 40       		.byte	64
 2861 0b09 00       		.byte	0
 2862 0b0a 30       		.byte	48
 2863 0b0b 00       		.byte	0
 2864 0b0c 0C       		.byte	12
 2865 0b0d 00       		.byte	0
 2866 0b0e 03       		.byte	3
 2867 0b0f 00       		.byte	0
 2868 0b10 00       		.byte	0
 2869 0b11 00       		.byte	0
 2870 0b12 00       		.byte	0
 2871 0b13 00       		.byte	0
 2872 0b14 00       		.byte	0
 2873 0b15 00       		.byte	0
 2874 0b16 00       		.byte	0
 2875 0b17 00       		.byte	0
 2876 0b18 00       		.byte	0
 2877 0b19 00       		.byte	0
 2878 0b1a 00       		.byte	0
 2879 0b1b 00       		.byte	0
 2880 0b1c 00       		.byte	0
 2881 0b1d 00       		.byte	0
 2882 0b1e 00       		.byte	0
 2883 0b1f 00       		.byte	0
 2884 0b20 00       		.byte	0
 2885 0b21 00       		.byte	0
 2886 0b22 00       		.byte	0
 2887 0b23 00       		.byte	0
 2888 0b24 00       		.byte	0
 2889 0b25 00       		.byte	0
 2890 0b26 60       		.byte	96
 2891 0b27 00       		.byte	0
 2892 0b28 18       		.byte	24
 2893 0b29 00       		.byte	0
 2894 0b2a 06       		.byte	6
 2895 0b2b 00       		.byte	0
 2896 0b2c 01       		.byte	1
 2897 0b2d 00       		.byte	0
 2898 0b2e 06       		.byte	6
 2899 0b2f 00       		.byte	0
 2900 0b30 18       		.byte	24
 2901 0b31 00       		.byte	0
 2902 0b32 60       		.byte	96
 2903 0b33 00       		.byte	0
 2904 0b34 00       		.byte	0
 2905 0b35 00       		.byte	0
 2906 0b36 00       		.byte	0
 2907 0b37 00       		.byte	0
 2908 0b38 00       		.byte	0
 2909 0b39 00       		.byte	0
 2910 0b3a 00       		.byte	0
 2911 0b3b 00       		.byte	0
 2912 0b3c 00       		.byte	0
 2913 0b3d 00       		.byte	0
 2914 0b3e 00       		.byte	0
 2915 0b3f 00       		.byte	0
 2916              		.section	.rodata._ZL38Microsoft_Sans_Serif__12_mapping_table,"a",%progbits
 2917              		.align	2
 2920              	_ZL38Microsoft_Sans_Serif__12_mapping_table:
 2921 0000 00       		.byte	0
 2922 0001 00       		.byte	0
 2923 0002 00       		.byte	0
 2924 0003 00       		.byte	0
 2925 0004 00       		.byte	0
 2926 0005 00       		.byte	0
 2927 0006 00       		.byte	0
 2928 0007 00       		.byte	0
 2929 0008 00       		.byte	0
 2930 0009 00       		.byte	0
 2931 000a 00       		.byte	0
 2932 000b 00       		.byte	0
 2933 000c 00       		.byte	0
 2934 000d 00       		.byte	0
 2935 000e 00       		.byte	0
 2936 000f 00       		.byte	0
 2937 0010 00       		.byte	0
 2938 0011 00       		.byte	0
 2939 0012 00       		.byte	0
 2940 0013 00       		.byte	0
 2941 0014 00       		.byte	0
 2942 0015 00       		.byte	0
 2943 0016 00       		.byte	0
 2944 0017 00       		.byte	0
 2945 0018 00       		.byte	0
 2946 0019 00       		.byte	0
 2947 001a 00       		.byte	0
 2948 001b 00       		.byte	0
 2949 001c 00       		.byte	0
 2950 001d 00       		.byte	0
 2951 001e 00       		.byte	0
 2952 001f 00       		.byte	0
 2953 0020 00       		.byte	0
 2954 0021 4F       		.byte	79
 2955 0022 00       		.byte	0
 2956 0023 47       		.byte	71
 2957 0024 57       		.byte	87
 2958 0025 56       		.byte	86
 2959 0026 55       		.byte	85
 2960 0027 00       		.byte	0
 2961 0028 53       		.byte	83
 2962 0029 54       		.byte	84
 2963 002a 46       		.byte	70
 2964 002b 45       		.byte	69
 2965 002c 40       		.byte	64
 2966 002d 43       		.byte	67
 2967 002e 3F       		.byte	63
 2968 002f 52       		.byte	82
 2969 0030 01       		.byte	1
 2970 0031 02       		.byte	2
 2971 0032 03       		.byte	3
 2972 0033 04       		.byte	4
 2973 0034 05       		.byte	5
 2974 0035 06       		.byte	6
 2975 0036 07       		.byte	7
 2976 0037 08       		.byte	8
 2977 0038 09       		.byte	9
 2978 0039 0A       		.byte	10
 2979 003a 42       		.byte	66
 2980 003b 41       		.byte	65
 2981 003c 5A       		.byte	90
 2982 003d 00       		.byte	0
 2983 003e 5B       		.byte	91
 2984 003f 4E       		.byte	78
 2985 0040 58       		.byte	88
 2986 0041 0B       		.byte	11
 2987 0042 0C       		.byte	12
 2988 0043 0D       		.byte	13
 2989 0044 0E       		.byte	14
 2990 0045 0F       		.byte	15
 2991 0046 10       		.byte	16
 2992 0047 11       		.byte	17
 2993 0048 12       		.byte	18
 2994 0049 13       		.byte	19
 2995 004a 14       		.byte	20
 2996 004b 15       		.byte	21
 2997 004c 16       		.byte	22
 2998 004d 17       		.byte	23
 2999 004e 18       		.byte	24
 3000 004f 19       		.byte	25
 3001 0050 1A       		.byte	26
 3002 0051 1B       		.byte	27
 3003 0052 1C       		.byte	28
 3004 0053 1D       		.byte	29
 3005 0054 1E       		.byte	30
 3006 0055 1F       		.byte	31
 3007 0056 20       		.byte	32
 3008 0057 21       		.byte	33
 3009 0058 22       		.byte	34
 3010 0059 23       		.byte	35
 3011 005a 24       		.byte	36
 3012 005b 00       		.byte	0
 3013 005c 00       		.byte	0
 3014 005d 00       		.byte	0
 3015 005e 51       		.byte	81
 3016 005f 44       		.byte	68
 3017 0060 00       		.byte	0
 3018 0061 25       		.byte	37
 3019 0062 26       		.byte	38
 3020 0063 27       		.byte	39
 3021 0064 28       		.byte	40
 3022 0065 29       		.byte	41
 3023 0066 2A       		.byte	42
 3024 0067 2B       		.byte	43
 3025 0068 2C       		.byte	44
 3026 0069 2D       		.byte	45
 3027 006a 2E       		.byte	46
 3028 006b 2F       		.byte	47
 3029 006c 30       		.byte	48
 3030 006d 31       		.byte	49
 3031 006e 32       		.byte	50
 3032 006f 33       		.byte	51
 3033 0070 34       		.byte	52
 3034 0071 35       		.byte	53
 3035 0072 36       		.byte	54
 3036 0073 37       		.byte	55
 3037 0074 38       		.byte	56
 3038 0075 39       		.byte	57
 3039 0076 3A       		.byte	58
 3040 0077 3B       		.byte	59
 3041 0078 3C       		.byte	60
 3042 0079 3D       		.byte	61
 3043 007a 3E       		.byte	62
 3044 007b 00       		.byte	0
 3045 007c 59       		.byte	89
 3046 007d 00       		.byte	0
 3047 007e 00       		.byte	0
 3048 007f 00       		.byte	0
 3049 0080 00       		.byte	0
 3050 0081 00       		.byte	0
 3051 0082 00       		.byte	0
 3052 0083 00       		.byte	0
 3053 0084 00       		.byte	0
 3054 0085 00       		.byte	0
 3055 0086 00       		.byte	0
 3056 0087 00       		.byte	0
 3057 0088 00       		.byte	0
 3058 0089 00       		.byte	0
 3059 008a 00       		.byte	0
 3060 008b 00       		.byte	0
 3061 008c 00       		.byte	0
 3062 008d 00       		.byte	0
 3063 008e 00       		.byte	0
 3064 008f 00       		.byte	0
 3065 0090 00       		.byte	0
 3066 0091 00       		.byte	0
 3067 0092 00       		.byte	0
 3068 0093 00       		.byte	0
 3069 0094 00       		.byte	0
 3070 0095 00       		.byte	0
 3071 0096 00       		.byte	0
 3072 0097 00       		.byte	0
 3073 0098 00       		.byte	0
 3074 0099 00       		.byte	0
 3075 009a 00       		.byte	0
 3076 009b 00       		.byte	0
 3077 009c 00       		.byte	0
 3078 009d 00       		.byte	0
 3079 009e 00       		.byte	0
 3080 009f 00       		.byte	0
 3081 00a0 00       		.byte	0
 3082 00a1 00       		.byte	0
 3083 00a2 00       		.byte	0
 3084 00a3 00       		.byte	0
 3085 00a4 00       		.byte	0
 3086 00a5 00       		.byte	0
 3087 00a6 00       		.byte	0
 3088 00a7 00       		.byte	0
 3089 00a8 00       		.byte	0
 3090 00a9 00       		.byte	0
 3091 00aa 00       		.byte	0
 3092 00ab 00       		.byte	0
 3093 00ac 00       		.byte	0
 3094 00ad 00       		.byte	0
 3095 00ae 00       		.byte	0
 3096 00af 00       		.byte	0
 3097 00b0 50       		.byte	80
 3098 00b1 00       		.byte	0
 3099 00b2 00       		.byte	0
 3100 00b3 00       		.byte	0
 3101 00b4 00       		.byte	0
 3102 00b5 00       		.byte	0
 3103 00b6 00       		.byte	0
 3104 00b7 00       		.byte	0
 3105 00b8 00       		.byte	0
 3106 00b9 00       		.byte	0
 3107 00ba 00       		.byte	0
 3108 00bb 00       		.byte	0
 3109 00bc 00       		.byte	0
 3110 00bd 00       		.byte	0
 3111 00be 00       		.byte	0
 3112 00bf 00       		.byte	0
 3113 00c0 00       		.byte	0
 3114 00c1 00       		.byte	0
 3115 00c2 00       		.byte	0
 3116 00c3 00       		.byte	0
 3117 00c4 4C       		.byte	76
 3118 00c5 00       		.byte	0
 3119 00c6 00       		.byte	0
 3120 00c7 00       		.byte	0
 3121 00c8 00       		.byte	0
 3122 00c9 00       		.byte	0
 3123 00ca 00       		.byte	0
 3124 00cb 00       		.byte	0
 3125 00cc 00       		.byte	0
 3126 00cd 00       		.byte	0
 3127 00ce 00       		.byte	0
 3128 00cf 00       		.byte	0
 3129 00d0 00       		.byte	0
 3130 00d1 00       		.byte	0
 3131 00d2 00       		.byte	0
 3132 00d3 00       		.byte	0
 3133 00d4 00       		.byte	0
 3134 00d5 00       		.byte	0
 3135 00d6 4B       		.byte	75
 3136 00d7 00       		.byte	0
 3137 00d8 00       		.byte	0
 3138 00d9 00       		.byte	0
 3139 00da 00       		.byte	0
 3140 00db 00       		.byte	0
 3141 00dc 4D       		.byte	77
 3142 00dd 00       		.byte	0
 3143 00de 00       		.byte	0
 3144 00df 00       		.byte	0
 3145 00e0 00       		.byte	0
 3146 00e1 00       		.byte	0
 3147 00e2 00       		.byte	0
 3148 00e3 00       		.byte	0
 3149 00e4 49       		.byte	73
 3150 00e5 00       		.byte	0
 3151 00e6 00       		.byte	0
 3152 00e7 00       		.byte	0
 3153 00e8 00       		.byte	0
 3154 00e9 00       		.byte	0
 3155 00ea 00       		.byte	0
 3156 00eb 00       		.byte	0
 3157 00ec 00       		.byte	0
 3158 00ed 00       		.byte	0
 3159 00ee 00       		.byte	0
 3160 00ef 00       		.byte	0
 3161 00f0 00       		.byte	0
 3162 00f1 00       		.byte	0
 3163 00f2 00       		.byte	0
 3164 00f3 00       		.byte	0
 3165 00f4 00       		.byte	0
 3166 00f5 00       		.byte	0
 3167 00f6 48       		.byte	72
 3168 00f7 00       		.byte	0
 3169 00f8 00       		.byte	0
 3170 00f9 00       		.byte	0
 3171 00fa 00       		.byte	0
 3172 00fb 00       		.byte	0
 3173 00fc 4A       		.byte	74
 3174 00fd 00       		.byte	0
 3175 00fe 00       		.byte	0
 3176 00ff 00       		.byte	0
 3177              		.section	.rodata._ZL36Microsoft_Sans_Serif__12_width_table,"a",%progbits
 3178              		.align	2
 3181              	_ZL36Microsoft_Sans_Serif__12_width_table:
 3182 0000 05       		.byte	5
 3183 0001 09       		.byte	9
 3184 0002 05       		.byte	5
 3185 0003 09       		.byte	9
 3186 0004 09       		.byte	9
 3187 0005 09       		.byte	9
 3188 0006 09       		.byte	9
 3189 0007 09       		.byte	9
 3190 0008 09       		.byte	9
 3191 0009 09       		.byte	9
 3192 000a 09       		.byte	9
 3193 000b 0D       		.byte	13
 3194 000c 0A       		.byte	10
 3195 000d 0C       		.byte	12
 3196 000e 0B       		.byte	11
 3197 000f 0A       		.byte	10
 3198 0010 0A       		.byte	10
 3199 0011 0C       		.byte	12
 3200 0012 0A       		.byte	10
 3201 0013 03       		.byte	3
 3202 0014 08       		.byte	8
 3203 0015 0A       		.byte	10
 3204 0016 09       		.byte	9
 3205 0017 0B       		.byte	11
 3206 0018 09       		.byte	9
 3207 0019 0C       		.byte	12
 3208 001a 0A       		.byte	10
 3209 001b 0C       		.byte	12
 3210 001c 0B       		.byte	11
 3211 001d 0B       		.byte	11
 3212 001e 0B       		.byte	11
 3213 001f 0A       		.byte	10
 3214 0020 0D       		.byte	13
 3215 0021 11       		.byte	17
 3216 0022 0D       		.byte	13
 3217 0023 0D       		.byte	13
 3218 0024 0A       		.byte	10
 3219 0025 0A       		.byte	10
 3220 0026 09       		.byte	9
 3221 0027 09       		.byte	9
 3222 0028 09       		.byte	9
 3223 0029 09       		.byte	9
 3224 002a 07       		.byte	7
 3225 002b 09       		.byte	9
 3226 002c 09       		.byte	9
 3227 002d 03       		.byte	3
 3228 002e 04       		.byte	4
 3229 002f 09       		.byte	9
 3230 0030 03       		.byte	3
 3231 0031 0D       		.byte	13
 3232 0032 09       		.byte	9
 3233 0033 09       		.byte	9
 3234 0034 09       		.byte	9
 3235 0035 09       		.byte	9
 3236 0036 06       		.byte	6
 3237 0037 08       		.byte	8
 3238 0038 07       		.byte	7
 3239 0039 09       		.byte	9
 3240 003a 09       		.byte	9
 3241 003b 0D       		.byte	13
 3242 003c 09       		.byte	9
 3243 003d 09       		.byte	9
 3244 003e 08       		.byte	8
 3245 003f 03       		.byte	3
 3246 0040 04       		.byte	4
 3247 0041 04       		.byte	4
 3248 0042 03       		.byte	3
 3249 0043 06       		.byte	6
 3250 0044 0B       		.byte	11
 3251 0045 09       		.byte	9
 3252 0046 07       		.byte	7
 3253 0047 0B       		.byte	11
 3254 0048 09       		.byte	9
 3255 0049 0A       		.byte	10
 3256 004a 09       		.byte	9
 3257 004b 0C       		.byte	12
 3258 004c 0D       		.byte	13
 3259 004d 0A       		.byte	10
 3260 004e 09       		.byte	9
 3261 004f 03       		.byte	3
 3262 0050 06       		.byte	6
 3263 0051 07       		.byte	7
 3264 0052 06       		.byte	6
 3265 0053 05       		.byte	5
 3266 0054 05       		.byte	5
 3267 0055 0C       		.byte	12
 3268 0056 0E       		.byte	14
 3269 0057 09       		.byte	9
 3270 0058 10       		.byte	16
 3271 0059 03       		.byte	3
 3272 005a 09       		.byte	9
 3273 005b 09       		.byte	9
 3274              		.section	.rodata._ZL37Microsoft_Sans_Serif__12_offset_table,"a",%progbits
 3275              		.align	2
 3278              	_ZL37Microsoft_Sans_Serif__12_offset_table:
 3279 0000 00000000 		.word	0
 3280 0004 12000000 		.word	18
 3281 0008 36000000 		.word	54
 3282 000c 48000000 		.word	72
 3283 0010 6C000000 		.word	108
 3284 0014 90000000 		.word	144
 3285 0018 B4000000 		.word	180
 3286 001c D8000000 		.word	216
 3287 0020 FC000000 		.word	252
 3288 0024 20010000 		.word	288
 3289 0028 44010000 		.word	324
 3290 002c 68010000 		.word	360
 3291 0030 8C010000 		.word	396
 3292 0034 B0010000 		.word	432
 3293 0038 D4010000 		.word	468
 3294 003c F8010000 		.word	504
 3295 0040 1C020000 		.word	540
 3296 0044 40020000 		.word	576
 3297 0048 64020000 		.word	612
 3298 004c 88020000 		.word	648
 3299 0050 9A020000 		.word	666
 3300 0054 AC020000 		.word	684
 3301 0058 D0020000 		.word	720
 3302 005c F4020000 		.word	756
 3303 0060 18030000 		.word	792
 3304 0064 3C030000 		.word	828
 3305 0068 60030000 		.word	864
 3306 006c 84030000 		.word	900
 3307 0070 A8030000 		.word	936
 3308 0074 CC030000 		.word	972
 3309 0078 F0030000 		.word	1008
 3310 007c 14040000 		.word	1044
 3311 0080 38040000 		.word	1080
 3312 0084 5C040000 		.word	1116
 3313 0088 92040000 		.word	1170
 3314 008c B6040000 		.word	1206
 3315 0090 DA040000 		.word	1242
 3316 0094 FE040000 		.word	1278
 3317 0098 22050000 		.word	1314
 3318 009c 46050000 		.word	1350
 3319 00a0 6A050000 		.word	1386
 3320 00a4 8E050000 		.word	1422
 3321 00a8 B2050000 		.word	1458
 3322 00ac C4050000 		.word	1476
 3323 00b0 E8050000 		.word	1512
 3324 00b4 0C060000 		.word	1548
 3325 00b8 1E060000 		.word	1566
 3326 00bc 30060000 		.word	1584
 3327 00c0 54060000 		.word	1620
 3328 00c4 66060000 		.word	1638
 3329 00c8 8A060000 		.word	1674
 3330 00cc AE060000 		.word	1710
 3331 00d0 D2060000 		.word	1746
 3332 00d4 F6060000 		.word	1782
 3333 00d8 1A070000 		.word	1818
 3334 00dc 2C070000 		.word	1836
 3335 00e0 3E070000 		.word	1854
 3336 00e4 50070000 		.word	1872
 3337 00e8 74070000 		.word	1908
 3338 00ec 98070000 		.word	1944
 3339 00f0 BC070000 		.word	1980
 3340 00f4 E0070000 		.word	2016
 3341 00f8 04080000 		.word	2052
 3342 00fc 16080000 		.word	2070
 3343 0100 28080000 		.word	2088
 3344 0104 3A080000 		.word	2106
 3345 0108 4C080000 		.word	2124
 3346 010c 5E080000 		.word	2142
 3347 0110 70080000 		.word	2160
 3348 0114 94080000 		.word	2196
 3349 0118 B8080000 		.word	2232
 3350 011c CA080000 		.word	2250
 3351 0120 EE080000 		.word	2286
 3352 0124 12090000 		.word	2322
 3353 0128 36090000 		.word	2358
 3354 012c 5A090000 		.word	2394
 3355 0130 7E090000 		.word	2430
 3356 0134 A2090000 		.word	2466
 3357 0138 C6090000 		.word	2502
 3358 013c EA090000 		.word	2538
 3359 0140 FC090000 		.word	2556
 3360 0144 0E0A0000 		.word	2574
 3361 0148 200A0000 		.word	2592
 3362 014c 320A0000 		.word	2610
 3363 0150 440A0000 		.word	2628
 3364 0154 560A0000 		.word	2646
 3365 0158 7A0A0000 		.word	2682
 3366 015c 9E0A0000 		.word	2718
 3367 0160 C20A0000 		.word	2754
 3368 0164 E60A0000 		.word	2790
 3369 0168 F80A0000 		.word	2808
